details,prix,adresse,image_lien
Pigeons ,50 000CFA,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4662585_uploaded_image1_1711547077.jpg
Pigeon Texan,80 000CFA,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4653331_uploaded_image1_1711039616.jpg
Pigeons Mondain,225 000CFA,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4653298_uploaded_image1_1711039158.jpg
Œufs à couver,12 500CFA,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4651892_uploaded_image1_1710962341.jpg
Couple  Brahma Herminé standard,80 000CFA,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4650066_uploaded_image1_1710871182.jpg
Brahma,25 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4644724_uploaded_image1_1710589505.jpg
Pigeon Boulant,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4624925_uploaded_image1_1709567352.jpg
Pigeon King,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4624920_uploaded_image1_1709567189.jpg
Pigeon voyageur,15 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4624891_uploaded_image1_1709566248.jpg
Pigeons ,Prix sur demande,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_4623025_uploaded_image1_1709471989.jpg
Pigeon voyageur Manteau Opale,Prix sur demande,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_4621197_uploaded_image1_1709366454.jpg
Poussin oie,35 000CFA,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_4619799_uploaded_image1_1709296095.jpg
Poulets de chairs,3 500CFA,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4612683_uploaded_image1_1708957200.jpg
Brahman bleu Lemon,40 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4612273_uploaded_image1_1708946489.jpg
Pigeons,Prix sur demande,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4612083_uploaded_image1_1708939903.jpg
Poussin Marans,10 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4603800_uploaded_image1_1708477906.jpg
Pigeons couple Mondain,170 000CFA,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_4598304_uploaded_image1_1708179510.jpg
Couples lapereaux ,100 000CFA,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4587998_uploaded_image1_1707587252.jpg
Pigeon Lahor,20 000CFA,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4565457_uploaded_image1_1706369680.jpg
Pigeon Modain,160 000CFA,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4561395_uploaded_image1_1706128448.jpg
Lapereau ,10 000CFA,"Lac rose, Sénégal",https://images.coinafrique.com/thumb_4556321_uploaded_image1_1705859521.jpg
Poulet de chaire,5 000CFA,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4555523_uploaded_image1_1705793143.jpg
Pigeons King ,60 000CFA,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4548383_uploaded_image1_1705424797.jpg
Paire pigeon  jeune King,60 000CFA,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4545200_uploaded_image1_1705269534.jpg
Pigeons,5 000CFA,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_4542217_uploaded_image1_1705082041.jpg
Pigeons,5 000CFA,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_4542193_uploaded_image1_1705080975.jpg
Lapin ,35 000CFA,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4517612_uploaded_image1_1703770805.jpg
Pigeon,Prix sur demande,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_4513662_uploaded_image2_1703531881.jpeg
Lapin ,Prix sur demande,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4513225_uploaded_image1_1703497424.jpg
Lapin fauve male,80 000CFA,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4512680_uploaded_image1_1703431761.jpg
Couple lapin,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4509856_uploaded_image1_1703213564.jpg
Poulet de chair,3 500CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4509252_uploaded_image1_1703175319.jpg
Couple lapereau,40 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4505997_uploaded_image1_1702997024.jpg
Couple lapin français,40 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4505989_uploaded_image1_1702996795.jpg
Lapin ,Prix sur demande,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4490937_uploaded_image1_1702037014.jpg
Lapin Angora male ,8 000CFA,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_4473413_uploaded_image1_1701020741.jpg
Lapin Angora male ,18 000CFA,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_4473399_uploaded_image1_1701019994.jpg
Pigeon King Blanc,75 000CFA,"Mbour, Sénégal",https://images.coinafrique.com/thumb_4471585_uploaded_image1_1700864393.jpg
Pigeon Lahor ,40 000CFA,"Mbour, Sénégal",https://images.coinafrique.com/thumb_4471579_uploaded_image1_1700864120.jpg
Femelle lapin demi sang + cage,40 000CFA,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_4464349_uploaded_image1_1700417993.jpg
Lapin ,Prix sur demande,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4453957_uploaded_image1_1699727543.jpg
Coqs,Prix sur demande,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_4444985_uploaded_image1_1699208691.jpg
Lapin,Prix sur demande,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4435893_uploaded_image1_1698681315.jpg
Lapins,Prix sur demande,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4434579_uploaded_image1_1698581736.jpg
Lapereau ,10 000CFA,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4433087_uploaded_image1_1698427048.jpg
Lapereau,10 000CFA,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4425850_uploaded_image1_1697991508.jpg
Cochons d'Inde,15 000CFA,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4425812_uploaded_image1_1697988348.jpg
Pigeons voyageur de compétition ,15 000CFA,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4418928_uploaded_image1_1697461664.jpg
Pigeons ,3 000CFA,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4418917_uploaded_image1_1697461219.jpg
Pigeon voyageur,5 000CFA,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4418908_uploaded_image1_1697461394.jpg
Pigeon,2 000CFA,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4418898_uploaded_image1_1697460446.jpg
Lapin ,35 000CFA,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4408360_uploaded_image1_1696785290.jpg
Pigeon voyageur,8 000CFA,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4406776_uploaded_image1_1696680924.jpg
Pigeon voyageur,8 000CFA,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4406771_uploaded_image1_1696680728.jpg
Poussins,26 500CFA,"Pikine, Sénégal",https://images.coinafrique.com/thumb_4399877_uploaded_image1_1696286458.jpg
Poule Brahma,25 000CFA,"Medina, Dakar, Sénégal",https://images.coinafrique.com/thumb_4389249_uploaded_image1_1695564020.jpg
Lapins,20 000CFA,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4384422_uploaded_image1_1695232906.jpg
Lapereau ,10 000CFA,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4381621_uploaded_image1_1695057585.jpg
Pigeons Culbutant français,50 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4378163_uploaded_image1_1694787558.jpg
Poule Brahman herminé,Prix sur demande,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4369295_uploaded_image1_1694214443.jpg
Lapin,10 000CFA,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4368816_uploaded_image1_1694188598.jpg
Pigeons de race,350 000CFA,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4368566_uploaded_image1_1694179237.jpg
Lapin,Prix sur demande,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4359251_uploaded_image1_1693583547.jpg
Lapin   Papillon,90 000CFA,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4347215_uploaded_image1_1692800912.jpg
Lapin,Prix sur demande,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4337665_uploaded_image1_1692197761.jpg
Lapin,Prix sur demande,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4337664_uploaded_image2_1692903389.jpeg
Lapins,Prix sur demande,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4336471_uploaded_image1_1692120444.jpg
Lapereaux ,10 000CFA,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4333705_uploaded_image1_1691943760.jpg
Lapereaux,Prix sur demande,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4324644_uploaded_image1_1691345949.jpg
Poussins de chair,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4323837_uploaded_image1_1691274033.jpg
Lapin,40 000CFA,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4312499_uploaded_image1_1690566200.jpg
Poules,Prix sur demande,"Thies, Sénégal",https://images.coinafrique.com/thumb_4302571_uploaded_image1_1689893299.jpg
Lapin,Prix sur demande,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4302356_uploaded_image1_1689878968.jpg
Lapin,15 000CFA,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_4298076_uploaded_image1_1689619080.jpg
Lapin,80 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4296184_uploaded_image1_1689472721.jpg
Poussins Brahmanes ,30 000CFA,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4290482_uploaded_image1_1689101216.jpg
Lapin nain Loutre ,30 000CFA,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_4289564_uploaded_image1_1689066044.jpg
Poulets  bleu Holland ,6 000CFA,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4287658_uploaded_image1_1688923156.jpg
Pigeons,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4287413_uploaded_image1_1688907084.jpg
Lapins,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4287411_uploaded_image1_1688907003.jpg
Pigeon Messager,25 000CFA,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4286623_uploaded_image1_1688830929.jpg
Poulets de chair,4 000CFA,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4283570_uploaded_image1_1688648209.jpg
Pigeon Boulan,15 000CFA,"Louga, Sénégal",https://images.coinafrique.com/thumb_4277905_uploaded_image1_1688318584.jpg
Pigeon Boulan,45 000CFA,"Louga, Sénégal",https://images.coinafrique.com/thumb_4277890_uploaded_image1_1688316619.jpg
Lapereaux,10 000CFA,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4268955_uploaded_image1_1687603560.jpg
Lapin,30 000CFA,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4268327_uploaded_image1_1687541319.jpg
Poule Bleu Hollandais,7 000CFA,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4224766_uploaded_image3_1684691526.jpeg
Poussins cochin,7 500CFA,"Pikine, Sénégal",https://images.coinafrique.com/thumb_4255246_uploaded_image1_1686680990.jpg
Lapines ,Prix sur demande,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4249408_uploaded_image1_1686311889.jpg
Lapin californien   ,Prix sur demande,"Saly, Sénégal",https://images.coinafrique.com/thumb_4248635_uploaded_image1_1686257041.jpg
Lapereaux ,45 000CFA,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4244917_uploaded_image1_1686063555.jpg
Poussins Brahmans,30 000CFA,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4243414_uploaded_image1_1685971475.jpg
Pigeons Mondains,50 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4240446_uploaded_image1_1685727771.jpg
Lapine ,Prix sur demande,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4235319_uploaded_image1_1685440928.jpg
Lapin Gris de Touraine,35 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4230722_uploaded_image1_1685059185.jpg
Pigeon mondain brun ,500 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4230459_uploaded_image1_1685044108.jpg
Pigeon Tambour Allemand ,50 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4223933_uploaded_image1_1684609709.jpg
Pigeon voyageur,7 000CFA,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_4222723_uploaded_image1_1684515810.jpg
Pigeon voyageur,7 000CFA,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_4222721_uploaded_image1_1684515659.jpg
Poussins de chair - bleu hollandais ,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4221943_uploaded_image2_1684477934.jpeg
Coq cochin  ,45 000CFA,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4218824_uploaded_image1_1684270289.jpg
Poulets brahman herminés ,135 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4212808_uploaded_image1_1683879589.jpg
Couple lapins,Prix sur demande,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4208070_uploaded_image1_1683583031.jpg
Lapin géant,50 000CFA,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4207913_uploaded_image1_1683574221.jpg
Cailleteaux,250CFA,"Thies, Sénégal",https://images.coinafrique.com/thumb_4205412_uploaded_image1_1683385484.jpg
Pigeons manteau opale,6 000CFA,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4202860_uploaded_image1_1683234964.jpg
Pigeon,20 000CFA,"Gueule Tapée, Dakar, Sénégal",https://images.coinafrique.com/thumb_4198961_uploaded_image1_1683046102.jpg
Lapereau ,15 000CFA,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4195833_uploaded_image3_1682867699.jpeg
Lapin metisage,Prix sur demande,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4194884_uploaded_image1_1682776235.jpg
Pigeon Texan,70 000CFA,"Mbour, Sénégal",https://images.coinafrique.com/thumb_4193114_uploaded_image1_1682634328.jpg
Pigeon Padda de java,20 000CFA,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_4191356_uploaded_image1_1682522033.jpg
Pigeon Boulant de poméranie,20 000CFA,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4178981_uploaded_image1_1681650331.jpg
Pigeon Boulant de poméranie,13 000CFA,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4178980_uploaded_image1_1681650252.jpg
Pigeons Lahore,15 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4177942_uploaded_image1_1681563067.jpg
Poulet de chair,3 500CFA,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4172814_uploaded_image1_1681236734.jpg
Poule hollandais ,8 000CFA,"Touba, Sénégal",https://images.coinafrique.com/thumb_4170233_uploaded_image2_1681079258.jpeg
Pigeons,150 000CFA,"Thies, Sénégal",https://images.coinafrique.com/thumb_4167601_uploaded_image1_1680885984.jpg
Pigeons voyageurs ,15 000CFA,"Thies, Sénégal",https://images.coinafrique.com/thumb_4167567_uploaded_image1_1680885294.jpg
Pigeons voyageurs  manteau ,15 000CFA,"Thies, Sénégal",https://images.coinafrique.com/thumb_4167562_uploaded_image1_1680885216.jpg
Pigeons frisés milanais,200 000CFA,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4165971_uploaded_image1_1680795516.jpg
Couple pigeon,10 000CFA,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4159080_uploaded_image1_1680434202.jpg
Pigeons,Prix sur demande,"Thies, Sénégal",https://images.coinafrique.com/thumb_4158780_uploaded_image1_1680397009.jpg
Pigeons paons indiens,35 000CFA,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4155195_uploaded_image1_1680182497.jpg
Poussins Inde,4 000CFA,"Thies, Sénégal",https://images.coinafrique.com/thumb_4148722_uploaded_image1_1679757295.jpg
Lapereaux,10 000CFA,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4145983_uploaded_image1_1679578952.jpg
Lapereau géant fauve,25 000CFA,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4134335_uploaded_image1_1678820167.jpg
Pigeons texans,15 000CFA,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4134077_uploaded_image1_1678808506.jpg
 Pigeon  Paon Indien,55 000CFA,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4133025_uploaded_image1_1678744597.jpg
Pigeons Diamant Mandarin  ,30 000CFA,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_4130101_uploaded_image1_1678546170.jpg
Lapin,15 000CFA,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4125350_uploaded_image1_1678282298.jpg
Lapereaux ,10 000CFA,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4123300_uploaded_image1_1678175207.jpg
Coq Brahman ,70 000CFA,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4119858_uploaded_image1_1677937311.jpg
Pigeon  Mondains ,100 000CFA,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4111710_uploaded_image1_1677517472.jpg
Pigeons  voyageurs à manteau,50 000CFA,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4111707_uploaded_image1_1677517375.jpg
Coq  Brahman ,43 000CFA,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4107161_uploaded_image1_1677172109.jpg
Poulet  ,5 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4099353_uploaded_image1_1676660089.jpg
Poulet ,5 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4099352_uploaded_image1_1676659955.jpg
Poussins cou nu ,2 500CFA,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4098076_uploaded_image1_1676582659.jpg
Lapin papillon,30 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4097932_uploaded_image1_1676574876.jpg
Lapin femelle Angora,20 000CFA,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4088341_uploaded_image1_1675964415.jpg
Lapin,15 000CFA,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4069804_uploaded_image1_1675001928.jpg
Lapin Angora,25 000CFA,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4062470_uploaded_image1_1674512420.jpg
Lapin nain tête de lion,25 000CFA,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_4060697_uploaded_image1_1674397870.jpg
